-10 10	Delta range, %
0.5 1.5	Beta range
1.5  	Gas Cherenkov, threshold on signals in p.e.
9	Minimum number of hits per channel required to be calibrated
0.05 2.	Range of uncalibrated energy deposition histogram
500	Binning of uncalibrated energy deposition histogram
-.065 0.2	Gaussian fit range around mean e- peak in the uncalibrated Edep histogram 
3.5	Gaussian fit range around mean e- peak in the uncalibrated Edep histogram 

; Initial calibration constants.

hcal_pos_gain_cor =  7.08,  6.23,  8.14,  9.26,  9.72, 11.37, 11.52, 11.86,  9.14, 12.10, 12.64, 11.15,  9.13,
                    9.58,  8.14,  6.62, 12.73,  7.16,  5.50,  6.69,  6.34,  8.27,  9.12,  9.59, 11.94,  9.51,
                   20.98, 13.87, 17.73, 22.18, 15.11, 18.28, 19.73, 17.38, 16.05, 22.90, 15.80, 20.25, 18.11,
                   32.01, 17.97, 21.28, 18.67, 18.53, 19.15, 22.11, 18.54, 19.46, 21.79, 19.47, 20.64, 17.75,
hcal_neg_gain_cor = 13.29, 13.35, 12.16, 10.70, 10.23, 12.43, 14.08, 17.63, 12.24, 11.81, 11.04, 11.47, 12.53,
                   12.57, 13.05, 14.54, 12.76, 15.98, 16.57, 16.10, 14.97, 16.22, 11.90, 13.21, 11.52, 10.76,
                    0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
                    0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,

;hcal_pos_gain_cor = 17.02,  8.98, 10.37,  9.64,  9.86, 11.41, 10.42, 11.11, 9.28,  13.20, 12.97, 11.86,  7.79,
;		   13.22, 12.74,  8.43,  8.36,  6.44,  6.10,  7.57,  6.78,  8.41, 9.53,  10.98, 11.37, 10.12, 
;		   24.03, 16.87, 17.01, 19.32, 17.06, 16.88, 19.39, 19.28, 18.43, 24.52, 17.83, 20.28, 21.79,
;		   34.66, 22.68, 24.78, 22.57, 23.01, 24.45, 26.55, 23.32, 23.78, 25.63, 23.68, 24.18, 24.33,  

;hcal_neg_gain_cor = 9.85, 12.23,  11.90, 11.15, 12.46, 12.78, 14.04, 18.19, 13.45, 11.80, 11.70, 12.34, 15.76,  
;		   9.96, 11.83,  13.85, 16.13, 17.85, 17.48, 18.57, 18.09, 17.11, 14.81, 15.04, 12.95, 13.92, 	 
;		   0.00,   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 
;		   0.00,   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,   0.00, 0.00, 
                   
                   
                   

